utf8,rfidhub,$SIP_AUTOPASS,api
utf8,autosme,$SIP_AUTOPASS,fsme
utf8,autobje,$SIP_AUTOPASS,fbje
utf8,autobjo,$SIP_AUTOPASS,fbjo
utf8,autonor,$SIP_AUTOPASS,fnor
utf8,autoroms,$SIP_AUTOPASS,from
,autoblr,$SIP_AUTOPASS,fbol
,autofuru,$SIP_AUTOPASS,ffur
,autogru,$SIP_AUTOPASS,fgry
,automaj,$SIP_AUTOPASS,fmaj
,autotoy,$SIP_AUTOPASS,fgam
,autohol,$SIP_AUTOPASS,fhol
,autolmb,$SIP_AUTOPASS,flam
,autonyd,$SIP_AUTOPASS,fnyd
,autoopp,$SIP_AUTOPASS,fopp
,autoromm,$SIP_AUTOPASS,frmm
,autoroa,$SIP_AUTOPASS,froa
,autostv,$SIP_AUTOPASS,fsto
,autotor,$SIP_AUTOPASS,ftor
,autohb,$SIP_AUTOPASS,hutl
utf8,autohbutf8,$SIP_AUTOPASS,hutl
